year,zone,data_available,n_stations,mean_O2,median_O2,std_O2,min_O2,max_O2,n_hypoxic,percent_hypoxic,n_severe_hypoxic,percent_severe_hypoxic,estimated_hypoxic_area_km2,mean_depth,median_depth,lon_min,lon_max,lat_min,lat_max,lon_range,lat_range
2001,Zone1,True,64,4.9103171875000005,5.4875,1.417738507865265,0.0967,6.2849,4.0,6.25,2.0,3.125,3300.8598951993504,35.954687500000006,29.1,-97.349167,-93.002333,26.103167,29.4975,4.346834000000001,3.3943329999999996
2001,Zone2,True,13,2.7540153846153848,3.4394,1.8532612942441737,0.3571,5.1477,6.0,46.15384615384615,4.0,30.76923076923077,7191.07676022346,47.95384615384614,34.4,-92.999,-89.634833,28.004167,29.501,3.364166999999995,1.4968330000000023
2001,Zone3,True,2,4.6254,4.6254,1.2865100776908045,3.7157,5.5351,0.0,0.0,0.0,0.0,0.0,34.2,34.2,-87.996667,-87.985667,29.493,29.998,0.01099999999999568,0.5050000000000026
2002,Zone1,True,129,4.024418604651163,4.48,1.5737554144946293,0.06,6.13,20.0,15.503875968992247,10.0,7.751937984496124,17766.20006927989,0.0,0.0,-97.3418,-93.0012,25.9998,29.5135,4.340600000000009,3.5137
2002,Zone2,True,56,2.82075,3.415,1.6237485950725252,0.13,5.44,18.0,32.142857142857146,13.0,23.214285714285715,9134.678151359978,0.0,0.0,-92.9495,-89.0008,28.0097,29.5167,3.9487000000000023,1.5070000000000014
2002,Zone3,True,15,5.173333333333334,4.98,0.5647586926753594,4.09,6.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.9913,-87.9978,29.0507,30.0198,0.9934999999999974,0.969100000000001
2003,Zone1,True,111,5.8143918918918915,6.08,1.006717363255008,1.964,7.7,1.0,0.9009009009009009,0.0,0.0,0.0,0.0,0.0,-97.355,-93.0345,26.0,29.3715,4.32050000000001,3.371500000000001
2003,Zone2,True,15,3.072,3.48,2.1631729341079375,0.0,6.39,5.0,33.33333333333333,5.0,33.33333333333333,7071.236618399992,0.0,0.0,-92.9502,-89.5963,28.696,29.1725,3.353899999999996,0.4764999999999979
2003,Zone3,True,27,3.5355555555555553,3.82,0.7759378114124141,1.71,4.58,1.0,3.7037037037037033,0.0,0.0,0.0,0.0,0.0,-88.9817,-87.9465,28.9893,30.0577,1.0352000000000032,1.0684000000000005
2004,Zone1,True,139,4.979665035971223,5.34377,1.1979356317664211,0.0,6.4072,6.0,4.316546762589928,2.0,1.4388489208633095,4483.063302479959,0.0,0.0,-97.35317,-93.003,25.99867,29.62183,4.350170000000006,3.6231599999999986
2004,Zone2,True,78,3.0382593589743587,3.420675,1.9318839997659105,0.0,6.32398,24.0,30.76923076923077,18.0,23.076923076923077,16640.685279777663,0.0,0.0,-92.99617,-89.50183,27.99817,29.51933,3.494340000000008,1.5211600000000018
2004,Zone3,False,0,,,,,,,,,,,,,,,,,,
2005,Zone1,True,116,5.4431188793103455,5.68959,0.957851078187883,0.96463,7.12918,2.0,1.7241379310344827,1.0,0.8620689655172413,0.0,0.0,0.0,-97.3418,-93.0032,26.0,29.6493,4.3386,3.6493
2005,Zone2,True,49,2.893122653061224,3.25081,1.7288567698696338,0.0,6.13947,19.0,38.775510204081634,9.0,18.367346938775512,18486.62388431998,0.0,0.0,-92.8895,-89.0158,28.3677,29.5268,3.8736999999999995,1.1591000000000022
2005,Zone3,True,14,5.0328614285714295,4.8550699999999996,0.9604621174434502,3.93666,6.22587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.9465,-87.9968,29.0972,29.9983,0.9497000000000071,0.9010999999999996
2006,Zone1,True,128,5.5071189843749995,5.66715,0.9534484675427353,1.01124,7.20706,2.0,1.5625,0.0,0.0,0.0,0.0,0.0,-97.3443,-93.0037,26.0187,29.518,4.340600000000009,3.4993000000000016
2006,Zone2,True,78,3.85055935897436,4.1615400000000005,1.614187324925126,0.18921,6.59135,13.0,16.666666666666664,4.0,5.128205128205128,11431.642354560034,0.0,0.0,-92.9063,-89.5037,27.989,29.5635,3.4026000000000067,1.5745000000000005
2006,Zone3,True,24,4.539005,4.77835,1.1260152691875356,1.51729,6.37276,1.0,4.166666666666666,0.0,0.0,0.0,0.0,0.0,-88.9983,-88.0027,29.004,30.1257,0.995599999999996,1.121699999999997
2007,Zone1,True,106,4.367230283018868,4.960615,1.5619887026927943,0.5676,6.5315,12.0,11.320754716981133,7.0,6.60377358490566,8613.333164880025,0.0,0.0,-97.34183,-93.021,26.01383,29.55717,4.320830000000001,3.5433400000000006
2007,Zone2,True,46,2.410928695652174,2.3662549999999998,1.6046025507099655,0.00263,5.52421,19.0,41.30434782608695,12.0,26.08695652173913,11288.573584142454,0.0,0.0,-92.9665,-90.57867,28.0025,29.49833,2.387829999999994,1.495829999999998
2007,Zone3,True,16,4.792160625,4.55743,0.7891353355622321,3.26621,6.1492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.91833,-88.002,28.97967,30.1945,0.9163300000000021,1.2148300000000027
2008,Zone1,True,129,3.9259782945736434,4.5201,1.7066669699076125,0.13773,6.56678,24.0,18.6046511627907,9.0,6.976744186046512,17201.007555019165,0.0,0.0,-97.33517,-93.01283,26.005,29.61483,4.322340000000011,3.6098300000000023
2008,Zone2,True,78,2.1002507692307693,1.6412499999999999,1.8336067562861187,0.05281,5.45677,42.0,53.84615384615385,33.0,42.30769230769231,24922.05483229926,0.0,0.0,-92.99367,-89.5105,28.002,29.547,3.483170000000001,1.5450000000000017
2008,Zone3,True,15,4.0758893333333335,4.13619,0.3888295904095973,3.21969,4.55788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.95633,-87.94767,29.01417,30.04717,1.008659999999992,1.0330000000000013
2009,Zone1,True,215,4.474909209302325,4.53496,1.2136809214333235,0.85745,6.95752,6.0,2.7906976744186047,1.0,0.46511627906976744,4838.4646328593235,0.0,0.0,-97.33517,-93.00033,26.0,29.58167,4.33484,3.581669999999999
2009,Zone2,True,116,3.582816034482758,3.864,1.4575625459816417,0.02274,5.50028,20.0,17.24137931034483,11.0,9.482758620689655,13645.52636112015,0.0,0.0,-92.99367,-89.56983,27.99133,29.4975,3.4238399999999984,1.5061699999999973
2009,Zone3,True,60,5.157393999999999,4.930070000000001,1.2454697371037788,2.00235,7.57878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.99783,-86.40267,29.00867,30.3335,2.595159999999993,1.3248300000000022
2010,Zone1,True,124,4.016561935483872,4.145245,1.2820276956210084,0.05765,6.18649,8.0,6.451612903225806,6.0,4.838709677419355,2904.137839265235,0.0,0.0,-97.048333,-93.032167,26.0285,29.6195,4.016165999999998,3.5909999999999975
2010,Zone2,True,28,3.061831785714285,3.47344,1.7883800654970026,0.10999,5.90938,10.0,35.714285714285715,6.0,21.428571428571427,3729.4589746491697,0.0,0.0,-93.0,-91.134667,28.365333,29.591667,1.8653330000000068,1.2263340000000014
2010,Zone3,False,0,,,,,,,,,,,,,,,,,,
2011,Zone1,True,132,4.025333333333334,4.5040949999999995,1.5283724373965213,0.17631,6.22037,19.0,14.393939393939394,6.0,4.545454545454546,19777.014065273084,39.38939393939394,33.150000000000006,-97.215,-93.0005,25.998833,29.589833,4.214500000000001,3.5909999999999975
2011,Zone2,True,55,3.415943090909091,3.83803,1.3627439010685494,0.02146,5.3258,9.0,16.363636363636363,6.0,10.909090909090908,12638.435279559439,46.99272727272728,39.0,-92.998667,-89.5525,28.0,29.499667,3.4461670000000026,1.4996669999999988
2011,Zone3,True,5,3.574888,3.81298,1.12806748562309,2.31701,4.77631,0.0,0.0,0.0,0.0,0.0,79.25999999999999,28.7,-88.737667,-87.488,29.249833,29.617,1.2496670000000023,0.367167000000002
2012,Zone1,True,142,5.368184014084507,5.574725,0.898850843858451,2.39156,6.63893,0.0,0.0,0.0,0.0,0.0,42.57112676056338,38.7,-97.3025,-93.000167,25.999333,29.576667,4.30233299999999,3.5773340000000005
2012,Zone2,True,42,5.470480952380953,5.771039999999999,0.9324540045618664,2.26578,6.55092,0.0,0.0,0.0,0.0,0.0,52.10952380952381,49.8,-92.995167,-89.998833,27.999167,29.574333,2.9963339999999903,1.5751659999999994
2012,Zone3,True,96,6.171388958333334,6.195525,0.3789715715833804,4.79494,6.86793,0.0,0.0,0.0,0.0,0.0,38.66770833333333,35.4,-88.0,-82.127,25.021667,30.313167,5.873000000000005,5.291499999999999
2013,Zone1,True,118,4.748974237288135,4.95676,1.10319300298182,0.79715,6.54708,3.0,2.5423728813559325,2.0,1.694915254237288,176.1064346160332,42.503389830508475,35.4,-97.2385,-93.003833,25.9915,29.541,4.234667000000002,3.549500000000002
2013,Zone2,True,52,4.021445,4.13818,1.4323469538618272,0.17473,6.31196,5.0,9.615384615384617,3.0,5.769230769230769,493.8342714000133,51.60576923076923,46.900000000000006,-92.996,-89.254333,28.042167,29.134333,3.7416669999999925,1.0921660000000024
2013,Zone3,True,59,5.1069181355932205,5.31704,0.9984854795371157,2.2065,7.19634,0.0,0.0,0.0,0.0,0.0,140.53050847457627,44.5,-88.998167,-81.991,24.998167,30.330167,7.0071669999999955,5.332000000000001
2014,Zone1,True,140,5.288264357142857,5.6077200000000005,1.1113109607917322,0.38099,6.8882,1.0,0.7142857142857143,1.0,0.7142857142857143,0.0,36.949285714285715,28.5,-97.2095,-93.005667,25.997333,29.611333,4.203833000000003,3.613999999999997
2014,Zone2,True,83,3.9915931325301197,4.21514,1.6506011662568898,0.0,6.28439,13.0,15.66265060240964,5.0,6.024096385542169,5773.0274941421585,44.60722891566265,34.0,-92.998667,-89.0135,27.9965,29.516,3.985167000000004,1.5194999999999972
2014,Zone3,True,40,5.8349995,6.01615,0.8861278768658156,3.78992,7.28812,0.0,0.0,0.0,0.0,0.0,34.4375,30.2,-88.994167,-81.878833,24.771,30.090833,7.115334000000004,5.319832999999999
2015,Zone1,True,140,4.277292142857142,4.728999999999999,1.5542871989578684,0.1126,6.5983,17.0,12.142857142857142,5.0,3.571428571428571,6916.148692976789,39.45285714285714,30.6,-97.239,-93.0005,26.004833,29.504,4.238500000000002,3.499167
2015,Zone2,True,62,4.493106451612904,4.59605,0.7708526415857064,1.6368,5.9564,1.0,1.6129032258064515,0.0,0.0,0.0,51.188709677419354,42.0,-92.996,-89.0195,28.003167,29.489167,3.9765000000000015,1.485999999999997
2015,Zone3,True,41,5.327343902439024,5.6744,1.0385845565115968,2.1741,6.6659,0.0,0.0,0.0,0.0,0.0,36.74634146341464,34.2,-88.998833,-83.808333,28.437667,30.063167,5.1905,1.6254999999999988
2016,Zone1,True,150,3.4984534,3.8101000000000003,1.8179692343436142,0.0388,6.6011,37.0,24.666666666666668,21.0,14.000000000000002,37273.25856863844,38.60733333333334,28.8,-97.260833,-93.0035,25.991,29.633167,4.257333000000003,3.6421670000000006
2016,Zone2,True,69,4.022201449275361,4.1297,1.3028345110128545,0.0534,5.9908,6.0,8.695652173913043,4.0,5.797101449275362,4023.053402775435,52.143478260869564,51.0,-92.997833,-89.032167,27.9915,29.394,3.965665999999999,1.4024999999999999
2016,Zone3,True,59,5.628562711864406,6.0495,1.183279468242787,2.5584,7.2878,0.0,0.0,0.0,0.0,0.0,29.944067796610167,24.8,-88.998333,-83.391333,28.861167,30.329833,5.606999999999999,1.4686660000000025
2017,Zone1,True,109,4.214960550458716,4.1128,1.2008897540156191,0.8487,6.4006,5.0,4.587155963302752,1.0,0.9174311926605505,5728.991445380289,39.541926605504585,32.4,-97.2035,-93.147833,26.021,29.547,4.055667,3.526
2017,Zone2,True,36,4.661724999999999,4.5647,0.7016737082046856,3.3374,5.686,0.0,0.0,0.0,0.0,0.0,50.275000000000006,53.900000000000006,-92.983167,-90.311333,28.0845,29.510833,2.67183399999999,1.4263330000000032
2017,Zone3,True,51,4.704590196078431,4.9417,0.7567672543800775,2.6885,5.6787,0.0,0.0,0.0,0.0,0.0,32.46764705882353,29.0,-88.930833,-83.352833,28.331667,30.308167,5.578000000000003,1.9765000000000015
2018,Zone1,True,83,5.210606024096386,5.4284,1.0633112711494745,1.8186,6.5569,1.0,1.2048192771084338,0.0,0.0,0.0,37.057228915662655,30.9,-97.26933333,-93.04783333,26.03533333,29.61183333,4.221499999999992,3.5764999999999993
2018,Zone2,True,29,3.716558620689654,3.8993,1.6208457696341396,0.2584,5.8083,4.0,13.793103448275861,4.0,13.793103448275861,2058.959596763339,45.04137931034484,42.5,-92.96416667,-89.17933333,28.18866667,29.57066667,3.7848333399999916,1.3820000000000014
2018,Zone3,True,21,5.123885714285714,5.1982,0.7977122258594979,3.5418,6.3283,0.0,0.0,0.0,0.0,0.0,39.75238095238095,34.2,-88.92966667,-85.10816667,29.14333333,30.33466667,3.8215000000000003,1.19133334
2019,Zone1,True,97,3.5364505154639176,3.9272,1.6459184089060346,0.0,5.9664,20.0,20.618556701030926,8.0,8.24742268041237,19474.705603772625,39.76288659793814,32.7,-97.32916667,-93.019,26.07833333,29.62783333,4.310166670000001,3.549500000000002
2019,Zone2,True,22,4.248295454545454,4.267950000000001,0.7774293858469431,2.7648,5.5994,0.0,0.0,0.0,0.0,0.0,62.095454545454544,62.599999999999994,-92.83316667,-90.3635,28.08266667,28.75316667,2.469666669999995,0.6705000000000005
2019,Zone3,True,41,4.530914634146341,5.0499,1.3303071454669737,0.2009,5.7535,3.0,7.317073170731707,1.0,2.4390243902439024,127.93061172959219,34.868292682926835,33.6,-88.73816667,-83.0965,27.925,29.95116667,5.641666669999992,2.0261666699999985
2021,Zone1,True,84,5.240785714285714,5.72575,1.6822022122580835,1.3787,8.0678,7.0,8.333333333333332,0.0,0.0,2611.8393687137714,37.82976190476191,30.1,-97.3355,-93.06816667,26.0375,29.5795,4.26733333,3.541999999999998
2021,Zone2,True,26,6.540365384615384,6.8242,1.3604200016001846,2.7746,8.996,0.0,0.0,0.0,0.0,0.0,51.256,45.9,-92.95083333,-90.20316667,28.0435,29.569,2.747666659999993,1.5254999999999974
2021,Zone3,True,1,7.5358,7.5358,,7.5358,7.5358,0.0,0.0,0.0,0.0,0.0,38.4,38.4,-88.34483333,-88.34483333,29.65533333,29.65533333,0.0,0.0
2023,Zone1,False,0,,,,,,,,,,,,,,,,,,
2023,Zone2,True,33,4.451681818181818,4.4384,0.7988095046123893,2.4301,5.8864,0.0,0.0,0.0,0.0,0.0,52.16060606060606,54.0,-92.987,-89.055833,28.058833,29.0195,3.931166999999988,0.9606670000000008
2023,Zone3,True,38,5.665878947368422,5.882300000000001,0.9076620841504107,3.4828,7.0023,0.0,0.0,0.0,0.0,0.0,39.32105263157895,35.2,-88.8545,-85.684333,29.212333,30.328667,3.1701670000000064,1.1163339999999984
2024,Zone1,True,103,4.927484466019418,5.2286,1.137132268571655,0.3784,6.8083,3.0,2.912621359223301,2.0,1.9417475728155338,2235.5620866309628,39.499126213592234,29.9,-97.252667,-93.066833,25.9875,29.623,4.185834,3.6355000000000004
2024,Zone2,True,18,5.1646777777777775,5.120150000000001,0.7454334653353242,4.0673,6.5312,0.0,0.0,0.0,0.0,0.0,70.13944444444445,72.80000000000001,-92.986833,-89.429167,28.010333,29.36,3.5576659999999976,1.3496670000000002
2024,Zone3,True,31,5.493922580645161,5.1803,1.1328298559241448,3.9103,7.2384,0.0,0.0,0.0,0.0,0.0,53.68483870967743,53.6,-88.937667,-83.460833,26.672,30.091333,5.476834000000011,3.419332999999998
